timestamp,volume,vw,open,close,high,low,transactions
2020-04-23 04:00:00,198550455.0,48.0386,48.5067,47.042,48.9333,46.8753,253702
2020-04-24 04:00:00,198535110.0,47.6586,47.3873,48.3433,48.7153,46.5453,235377
2020-04-27 04:00:00,310221630.0,52.2649,49.174,53.25,53.2993,49.0,433976
2020-04-28 04:00:00,228329460.0,51.7907,53.0427,51.2747,53.6667,50.446,313307
2020-04-29 04:00:00,243239730.0,53.7673,52.678,53.3673,53.5467,52.2107,369253
2020-04-30 04:00:00,427077810.0,54.2784,57.0127,52.1253,57.988,50.9,615139
2020-05-01 04:00:00,487977105.0,47.9603,50.3333,46.7547,51.518,45.536,728692
2020-05-04 04:00:00,288556350.0,49.165,46.7333,50.746,50.8,46.5333,398096
2020-05-05 04:00:00,254874840.0,51.9061,52.6527,51.214,53.2613,50.812,334419
2020-05-06 04:00:00,166848465.0,51.8328,51.7667,52.172,52.6533,50.7407,224302
2020-05-07 04:00:00,172915290.0,52.1988,51.814,52.0027,53.0933,51.49,225775
2020-05-08 04:00:00,241951305.0,54.2485,52.918,54.628,54.9333,52.4673,337093
2020-05-11 04:00:00,247794015.0,53.8773,52.7007,54.086,54.9333,52.3333,310650
2020-05-12 04:00:00,238603575.0,55.2566,55.1333,53.9607,56.2193,53.8667,309849
2020-05-13 04:00:00,285982365.0,52.9201,54.722,52.7307,55.0667,50.8867,382711
2020-05-14 04:00:00,205232820.0,52.3024,52.0,53.5553,53.5573,50.9333,293001
2020-05-15 04:00:00,157776420.0,53.1879,52.69,53.278,53.6699,52.4368,196865
2020-05-18 04:00:00,175471530.0,54.4605,55.1853,54.242,55.648,53.592,240670
2020-05-19 04:00:00,144547830.0,54.2986,54.3447,53.8673,54.8047,53.7387,189326
2020-05-20 04:00:00,109639065.0,54.4995,54.7,54.3707,55.0667,54.12,155016
2020-05-21 04:00:00,183818760.0,54.3286,54.4,55.1733,55.5,53.0667,240569
2020-05-22 04:00:00,149812125.0,54.8093,54.8116,54.4587,55.452,54.1333,191846
2020-05-26 04:00:00,121346040.0,54.8274,55.6333,54.5913,55.64,54.3803,171499
2020-05-27 04:00:00,173242950.0,53.8654,54.724,54.682,55.1807,52.3333,263660
2020-05-28 04:00:00,109136610.0,54.3214,54.234,53.7207,54.9833,53.446,156553
2020-05-29 04:00:00,177187335.0,54.6987,53.9167,55.6667,55.6667,53.614,222327
2020-06-01 04:00:00,226279455.0,58.6461,57.2,59.8733,59.9333,56.94,350783
2020-06-02 04:00:00,203483940.0,59.3031,59.6467,58.7707,60.5773,58.0667,287105
2020-06-03 04:00:00,119242035.0,59.2089,59.208,58.864,59.8627,58.6733,171315
2020-06-04 04:00:00,133315695.0,58.6056,59.3253,57.6253,59.7167,57.2293,199337
2020-06-05 04:00:00,117178755.0,58.5083,58.5227,59.044,59.1013,57.7467,169734
2020-06-08 04:00:00,212620905.0,61.9898,61.2667,63.328,63.3333,60.6107,311689
2020-06-09 04:00:00,170822310.0,62.8092,62.6673,62.7113,63.6293,61.5954,245346
2020-06-10 04:00:00,278451195.0,67.0606,66.1253,68.3367,68.4987,65.5,442841
2020-06-11 04:00:00,238747230.0,66.0864,66.0133,64.856,67.9307,64.8,392139
2020-06-12 04:00:00,251450610.0,63.079,65.3333,62.352,65.8653,60.84,420079
2020-06-15 04:00:00,235434420.0,64.035,61.186,66.06,66.5893,60.5667,345604
2020-06-16 04:00:00,210766170.0,65.8437,67.4567,65.4753,67.5253,64.1593,301757
2020-06-17 04:00:00,148362000.0,66.2486,65.8473,66.1193,67.0,65.5047,195009
2020-06-18 04:00:00,145379040.0,66.9562,66.8667,66.9307,67.9467,66.2981,206856
2020-06-19 04:00:00,130196235.0,66.8113,67.5187,66.7267,67.7313,66.0893,187488
2020-06-22 04:00:00,95435250.0,66.553,66.6633,66.288,67.2587,66.0013,140254
2020-06-23 04:00:00,95479065.0,66.8755,66.592,66.7853,67.4667,66.2673,137744
2020-06-24 04:00:00,164393895.0,64.6853,66.274,64.0567,66.7256,63.5428,277344
2020-06-25 04:00:00,138818235.0,64.3026,63.618,65.732,65.732,62.4767,209001
2020-06-26 04:00:00,132823620.0,64.6654,66.3187,63.9827,66.3333,63.658,184298
2020-06-29 04:00:00,135396060.0,65.7022,64.6007,67.29,67.3333,63.2347,227699
2020-06-30 04:00:00,253777515.0,70.8159,67.1,71.9873,72.5127,66.9153,373179
2020-07-01 04:00:00,199903440.0,74.4894,72.2,74.642,75.6887,72.0333,331229
2020-07-02 04:00:00,258751725.0,80.4899,81.432,80.5773,81.8667,79.04,443895
2020-07-06 04:00:00,308547960.0,88.2609,85.1127,91.4387,91.8527,84.4029,595337
2020-07-07 04:00:00,322337220.0,92.6853,93.6673,92.6573,95.3,89.114,695435
2020-07-08 04:00:00,244604430.0,91.7057,93.6667,91.0587,94.484,87.4227,483744
2020-07-09 04:00:00,175763820.0,92.1657,93.1327,92.952,93.904,90.0853,350513
2020-07-10 04:00:00,350063295.0,97.9931,93.0667,102.9767,103.261,91.734,652282
2020-07-13 04:00:00,584750430.0,110.8597,110.6,99.804,119.666,98.074,1412134
2020-07-14 04:00:00,351255900.0,101.3054,103.7333,101.12,106.0,95.4,796619
2020-07-15 04:00:00,245500560.0,100.3893,102.8667,103.0673,103.3333,97.1333,542589
2020-07-16 04:00:00,214511775.0,99.8718,98.4773,100.0427,102.114,97.7333,432803
2020-07-17 04:00:00,139871730.0,100.5161,100.8967,100.056,102.5007,99.3333,280668
2020-07-20 04:00:00,256820505.0,105.2746,101.2673,109.5333,110.0,99.2,583940
2020-07-21 04:00:00,242359200.0,107.494,109.3287,104.5573,111.6667,103.8667,567210
2020-07-22 04:00:00,212416200.0,107.0872,106.6,106.1553,108.428,104.1333,559791
2020-07-23 04:00:00,364927560.0,104.5102,111.93,100.8713,112.6,98.718,872877
2020-07-24 04:00:00,290949240.0,94.8606,94.4007,94.4667,97.6667,91.1027,660307
2020-07-27 04:00:00,240730035.0,98.5937,95.6667,102.64,103.196,94.2,497218
2020-07-28 04:00:00,237130500.0,101.0418,100.2667,98.4327,104.3133,98.2947,464086
2020-07-29 04:00:00,141403395.0,100.691,100.0667,99.9407,102.3207,99.1333,287326
2020-07-30 04:00:00,114315585.0,99.5017,99.2,99.166,100.8827,98.0667,241682
2020-07-31 04:00:00,183704400.0,97.0431,101.0,95.384,101.1367,94.732,405813
2020-08-03 04:00:00,132140190.0,98.9946,96.6133,99.0,100.654,96.2923,298392
2020-08-04 04:00:00,124949850.0,99.2358,99.6673,99.1333,101.8273,97.4667,259288
2020-08-05 04:00:00,74670225.0,98.997,99.5327,99.0013,99.9892,97.8873,178469
2020-08-06 04:00:00,89884695.0,99.5997,99.3887,99.3053,101.154,98.484,203242
2020-08-07 04:00:00,133446300.0,96.8341,99.9691,96.8473,99.9833,94.334,337752
2020-08-10 04:00:00,112833960.0,94.6421,96.5333,94.5713,97.1667,92.3893,301165
2020-08-11 04:00:00,129387510.0,93.5991,93.0667,91.626,94.6667,91.0,359158
2020-08-12 04:00:00,328463985.0,101.1462,98.0,103.6507,105.6667,95.6667,805723
2020-08-13 04:00:00,306379620.0,108.0071,107.4,108.0667,110.0787,104.484,710147
2020-08-14 04:00:00,188664210.0,109.8591,110.9993,110.0473,111.2533,108.4427,440104
2020-08-17 04:00:00,303634845.0,118.4556,111.8,122.376,123.0573,111.522,759253
2020-08-18 04:00:00,247082715.0,126.1008,126.5993,125.806,128.26,123.0073,657443
2020-08-19 04:00:00,183079965.0,125.7175,124.3333,125.2353,127.4,122.7473,485982
2020-08-20 04:00:00,309176940.0,131.3872,124.0453,133.4553,134.7993,123.804,776241
2020-08-21 04:00:00,321893385.0,137.6455,136.3173,136.6653,139.6993,135.0033,805892
2020-08-24 04:00:00,300954315.0,135.0246,141.7517,134.28,141.9333,128.5013,853712
2020-08-25 04:00:00,159883395.0,133.2547,131.6593,134.8893,135.1967,131.2,431464
2020-08-26 04:00:00,213590730.0,141.4471,137.3333,143.5447,144.4,136.9086,579502
2020-08-27 04:00:00,355395645.0,148.324,145.364,149.25,153.04,142.8333,919215
2020-08-28 04:00:00,301217640.0,150.0154,153.008,147.56,154.566,145.768,870310
2020-08-31 04:00:00,355123218.0,159.5122,148.2033,166.1067,166.7133,146.7033,2810094
2020-09-01 04:00:00,270320157.0,162.2018,167.38,158.35,167.4967,156.8367,2184925
2020-09-02 04:00:00,288528384.0,147.709,159.6633,149.1233,159.68,135.0402,2202022
2020-09-03 04:00:00,262788258.0,137.4644,135.7433,135.6667,143.9333,134.0,1836002
2020-09-04 04:00:00,330941055.0,134.1026,134.27,139.44,142.6667,124.0067,2140681
2020-09-08 04:00:00,345882819.0,115.9999,118.6667,110.07,122.9133,109.96,2271264
2020-09-09 04:00:00,238387707.0,118.5106,118.8667,122.0933,123.0,113.8367,1435177
2020-09-10 04:00:00,254791824.0,127.3258,128.7367,123.78,132.9967,120.1867,1411321
2020-09-11 04:00:00,182152377.0,123.4247,127.3133,124.24,127.5,120.1667,904935
2020-09-14 04:00:00,248700624.0,133.7231,126.9833,139.8733,140.0,124.4333,1327699
2020-09-15 04:00:00,291894684.0,148.4836,145.52,149.92,153.98,143.5667,1624940
2020-09-16 04:00:00,217640280.0,148.9117,146.6233,147.2533,152.5967,145.1033,1111981
2020-09-17 04:00:00,230334759.0,141.7584,138.5333,141.1433,145.93,136.0,1187820
2020-09-18 04:00:00,259196157.0,147.2972,149.3133,147.3833,150.3333,142.9333,1244883
2020-09-21 04:00:00,328430400.0,146.5534,151.0433,149.7967,151.8933,135.69,1798875
2020-09-22 04:00:00,238742385.0,142.05,143.2,141.41,145.92,139.2,1406579
2020-09-23 04:00:00,284734878.0,130.565,135.0533,126.7867,137.3833,125.2934,1813272
2020-09-24 04:00:00,289642233.0,127.7841,121.2667,129.2633,133.1667,117.1,1444239
2020-09-25 04:00:00,201625377.0,134.2033,131.1567,135.78,136.2441,130.4333,1013848
2020-09-28 04:00:00,149125083.0,140.202,141.54,140.4,142.6933,138.5167,861901
2020-09-29 04:00:00,151024212.0,140.2521,138.6667,139.69,142.8333,137.2,832455
2020-09-30 04:00:00,144424698.0,142.9583,140.44,143.0033,144.6433,140.1567,805604
2020-10-01 04:00:00,152224362.0,147.4221,146.92,149.3867,149.6267,144.8067,871456
2020-10-02 04:00:00,214290075.0,142.0172,140.4633,138.3633,146.3767,138.3333,1312381
2020-10-05 04:00:00,134168358.0,141.8175,141.1167,141.8933,144.5467,139.7767,760364
2020-10-06 04:00:00,147438777.0,139.3232,141.2633,137.9933,142.9266,135.35,868258
2020-10-07 04:00:00,129383127.0,141.0787,139.9567,141.7667,143.3,137.9483,697608
2020-10-08 04:00:00,121263348.0,144.1018,146.1467,141.9733,146.3333,141.7667,653966
2020-10-09 04:00:00,86776968.0,143.9655,143.3767,144.6667,144.8633,142.1534,480862
2020-10-12 04:00:00,116373399.0,147.7383,147.3333,147.4333,149.58,146.1933,682638
2020-10-13 04:00:00,103390995.0,148.1748,147.7833,148.8833,149.63,145.5333,602360
2020-10-14 04:00:00,144136182.0,153.1752,149.9267,153.7667,155.3,149.1167,839944
2020-10-15 04:00:00,107017062.0,149.583,150.1033,149.6267,152.19,147.5,644704
2020-10-16 04:00:00,98247612.0,149.2678,151.48,146.5567,151.9833,146.2833,576318
2020-10-19 04:00:00,108863529.0,145.9876,148.7467,143.61,149.0,142.9567,635260
2020-10-20 04:00:00,94968861.0,141.3404,143.9167,140.6467,143.9167,139.6834,649239
2020-10-21 04:00:00,97111383.0,142.7614,140.9,140.88,144.3167,140.4167,635626
2020-10-22 04:00:00,119979573.0,144.007,147.3067,141.93,148.41,141.5033,696429
2020-10-23 04:00:00,100834140.0,138.2761,140.6133,140.21,140.962,135.7934,716931
2020-10-26 04:00:00,84717483.0,139.1108,137.21,140.0933,141.92,136.6667,531452
2020-10-27 04:00:00,68059518.0,141.6161,141.2533,141.56,143.5,140.0333,405454
2020-10-28 04:00:00,76264227.0,136.9852,138.8267,135.34,139.5333,135.3333,600776
2020-10-29 04:00:00,67815924.0,137.4155,136.6533,136.9433,139.3533,135.4867,458825
2020-10-30 04:00:00,127762917.0,129.8601,135.6318,129.3467,135.8638,126.37,997520
2020-11-02 05:00:00,87063354.0,132.8691,131.3333,133.5033,135.66,130.7667,512507
2020-11-03 05:00:00,103000050.0,140.211,136.5767,141.3,142.59,135.5633,607840
2020-11-04 05:00:00,96429171.0,141.243,143.54,140.3267,145.1333,139.0333,574859
2020-11-05 05:00:00,85243569.0,144.4468,142.7667,146.03,146.6667,141.3334,526073
2020-11-06 05:00:00,65118042.0,143.2047,145.3667,143.3167,145.5233,141.4267,390722
2020-11-09 05:00:00,104499075.0,145.9364,146.5,140.42,150.8333,140.3333,673355
2020-11-10 05:00:00,90852672.0,136.0575,140.03,136.7867,140.03,132.01,670829
2020-11-11 05:00:00,52073166.0,138.499,138.8167,139.0433,139.565,136.86,335035
2020-11-12 05:00:00,59521500.0,138.4626,138.35,137.2533,141.0,136.5067,395239
2020-11-13 05:00:00,59491053.0,135.3816,136.95,136.1667,137.5106,133.8867,500950
2020-11-16 05:00:00,80515905.0,140.6655,136.31,136.03,137.4833,134.6956,582442
2020-11-17 05:00:00,183501468.0,149.0997,153.39,147.2033,154.0,144.3367,1216399
2020-11-18 05:00:00,234124872.0,158.4579,149.45,162.2133,165.3333,147.8334,1470161
2020-11-19 05:00:00,187426038.0,166.595,164.0,166.4233,169.5371,162.5233,1129578
2020-11-20 05:00:00,98528766.0,164.7865,165.9967,163.2033,167.5,163.02,645696
2020-11-23 05:00:00,150780912.0,173.015,167.8333,173.95,175.3333,167.2633,906048
2020-11-24 05:00:00,160905282.0,182.2121,180.1333,185.1267,186.6633,175.4,1051179
2020-11-25 05:00:00,146776056.0,187.3439,183.3533,191.3333,191.3333,181.79,924430
2020-11-27 05:00:00,112683234.0,196.7881,193.72,195.2533,199.5933,192.8167,783377
2020-11-30 05:00:00,188451156.0,193.8852,200.7367,189.2,202.6,184.8367,1282794
2020-12-01 05:00:00,121146696.0,194.5761,199.1967,194.92,199.2833,190.6833,793955
2020-12-02 05:00:00,143325459.0,187.3456,185.48,189.6067,190.5133,180.4033,1016392
2020-12-03 05:00:00,127654275.0,197.2243,196.6733,197.7933,199.6567,194.1433,843502
2020-12-04 05:00:00,88203942.0,197.873,197.0033,199.68,199.68,195.1667,593411
2020-12-07 05:00:00,168920529.0,210.2727,201.6399,213.92,216.2619,201.0167,1092382
2020-12-08 05:00:00,192193917.0,212.1061,208.5017,216.6267,217.0933,206.1667,1202191
2020-12-09 05:00:00,213873570.0,206.867,217.8967,201.4933,218.1067,196.0,1678942
2020-12-10 05:00:00,201236352.0,202.6041,191.4567,209.0233,209.25,188.78,1343727
2020-12-11 05:00:00,139424922.0,203.5031,205.0033,203.33,208.0,198.9333,882489
2020-12-14 05:00:00,155859900.0,210.9563,206.3333,213.2767,214.25,203.4,934540
2020-12-15 05:00:00,135670602.0,212.0123,214.4267,211.0833,215.6333,207.9333,809045
2020-12-16 05:00:00,126284172.0,206.6367,209.41,207.59,210.8333,201.6667,797184
2020-12-17 05:00:00,168795036.0,214.1404,209.3967,218.6333,219.6067,206.5,1032509
2020-12-18 05:00:00,666376995.0,226.6212,222.9667,231.6667,231.6667,209.5133,2089675
2020-12-21 05:00:00,174126888.0,219.6343,222.08,216.62,222.8333,215.3567,1226684
2020-12-22 05:00:00,155584782.0,210.5611,216.0,213.4467,216.6267,204.7433,1150487
2020-12-23 05:00:00,99518916.0,214.0523,210.7333,215.3267,217.1666,207.5234,643938
2020-12-24 05:00:00,68596704.0,219.5027,214.33,220.59,222.03,213.6667,465757
2020-12-28 05:00:00,96834675.0,223.2133,224.8367,221.23,227.1333,220.2667,627130
2020-12-29 05:00:00,68732433.0,220.8834,220.3333,221.9967,223.3,218.3333,465752
2020-12-30 05:00:00,128537958.0,228.0566,224.0,231.5933,232.2,222.7868,767889
2020-12-31 05:00:00,148949253.0,235.8531,233.33,235.2233,239.5733,230.3733,915316
2021-01-04 05:00:00,145911486.0,243.7088,239.82,243.2567,248.1633,239.0632,952154
2021-01-05 05:00:00,96456495.0,244.6815,241.22,245.0367,246.9467,239.7333,681715
2021-01-06 05:00:00,134095740.0,254.09,252.83,251.9933,258.0,249.7,962690
2021-01-07 05:00:00,154495407.0,266.8647,259.21,272.0133,272.33,258.4,1164677
2021-01-08 05:00:00,225164250.0,288.8266,285.3333,293.34,294.83,279.4633,1799619
2021-01-11 05:00:00,178660275.0,277.3904,283.1333,270.3967,284.81,267.8741,1652623
2021-01-12 05:00:00,138811761.0,284.4893,277.0,283.1467,289.3333,275.78,1006723
2021-01-13 05:00:00,99937155.0,282.1712,284.2533,284.8033,286.8233,277.3333,776362
2021-01-14 05:00:00,93797238.0,283.8215,281.13,281.6667,287.6667,279.5833,695464
2021-01-15 05:00:00,116332788.0,279.4335,284.0,275.3867,286.6333,273.0333,909529
2021-01-19 05:00:00,76098564.0,280.2415,279.2667,281.5167,283.3333,277.6667,611563
2021-01-20 05:00:00,76996599.0,283.1959,286.2467,283.4833,286.5,279.0933,627380
2021-01-21 05:00:00,60010899.0,282.374,285.0,281.6633,285.24,280.4734,486207
2021-01-22 05:00:00,60198735.0,279.5303,278.1033,282.2133,282.6667,276.2067,552876
2021-01-25 05:00:00,123142026.0,291.1167,285.0,293.6,300.1333,279.6067,971891
2021-01-26 05:00:00,69274509.0,295.2768,297.1267,294.3633,298.6333,290.5333,607297
2021-01-27 05:00:00,81821517.0,289.6344,290.1167,288.0533,297.1667,286.22,896046
2021-01-28 05:00:00,79127121.0,277.1157,273.3333,278.4767,282.6667,267.0,935676
2021-01-29 05:00:00,104969412.0,268.3563,276.6668,264.51,280.8033,260.0333,1315003
2021-02-01 05:00:00,76137696.0,274.4675,271.43,279.9367,280.6667,265.1867,817439
2021-02-02 05:00:00,73038639.0,289.947,281.56,290.93,293.5,280.7335,712167
2021-02-03 05:00:00,54931530.0,287.048,292.34,284.8967,292.6933,284.3549,565773
2021-02-04 05:00:00,47437983.0,281.511,285.0,283.33,285.5,277.8067,488967
2021-02-05 05:00:00,55699797.0,284.184,281.6667,284.0767,288.2567,279.6567,503358
2021-02-08 05:00:00,60484350.0,288.5336,289.89,287.8067,292.59,284.9167,577764
2021-02-09 05:00:00,45453543.0,283.0744,285.04,283.1533,286.6,280.5833,537349
2021-02-10 05:00:00,108645195.0,271.5815,281.2117,268.2733,281.6067,266.6733,1269207
2021-02-11 05:00:00,64868259.0,271.2403,270.8133,270.5533,276.6266,267.2417,634538
2021-02-12 05:00:00,70779939.0,266.9702,267.0867,272.04,272.4433,261.7769,822149
2021-02-16 05:00:00,59406612.0,267.877,272.6667,265.4067,273.6667,264.1467,703334
2021-02-17 05:00:00,78176661.0,260.4124,259.6967,266.05,266.6133,254.0033,925842
2021-02-18 05:00:00,53861094.0,262.1562,260.3,262.46,264.8967,258.7567,563097
2021-02-19 05:00:00,56874765.0,261.9082,265.0,260.4333,265.5966,259.1233,618579
2021-02-22 05:00:00,111790428.0,246.285,254.2133,238.1667,256.1667,236.7333,1355564
2021-02-23 05:00:00,199814007.0,225.1602,220.71,232.9467,237.87,206.3333,2040480
2021-02-24 05:00:00,110135100.0,240.6702,237.2833,247.34,248.3333,231.39,1004863
2021-02-25 05:00:00,117071565.0,233.8999,242.05,227.4067,245.7355,223.5267,1292751
2021-02-26 05:00:00,123267519.0,226.8575,233.3333,225.1667,235.5667,219.8367,1141064
2021-03-01 05:00:00,81408606.0,235.6278,230.0367,239.4767,290.6667,228.35,820200
2021-03-02 05:00:00,71196474.0,234.0729,239.4267,228.8133,240.37,228.3333,842209
2021-03-03 05:00:00,90548880.0,225.2051,229.33,217.7333,233.5667,217.235,1046906
2021-03-04 05:00:00,197758590.0,208.6426,218.6,207.1467,291.3133,200.0,2044214
2021-03-05 05:00:00,268137297.0,194.5849,208.6867,199.3167,209.2806,179.83,2557905
2021-03-08 05:00:00,155360874.0,195.5997,200.1833,187.6667,206.7083,186.2633,1582492
2021-03-09 05:00:00,202569984.0,215.0993,202.7267,224.5267,226.03,198.4033,1857650
2021-03-10 05:00:00,181815615.0,227.9234,233.4333,222.6867,239.2833,218.3533,1645340
2021-03-11 05:00:00,108761676.0,230.8124,233.1333,233.2,234.1667,225.7267,1025553
2021-03-12 05:00:00,100751520.0,227.8066,223.3333,231.2433,231.6267,222.0465,1009438
2021-03-15 04:00:00,88269744.0,234.0641,231.3633,235.98,237.7267,228.0133,874724
2021-03-16 04:00:00,96587016.0,230.4953,234.45,225.6267,235.9733,223.6667,930900
2021-03-17 04:00:00,121117359.0,226.593,218.9567,233.9367,234.5767,217.0033,1015366
2021-03-18 04:00:00,100107066.0,223.918,228.0967,217.72,229.7433,217.3333,1017964
2021-03-19 04:00:00,128624754.0,215.2107,215.5333,218.29,219.0767,208.2067,1057774
2021-03-22 04:00:00,118536663.0,228.6829,228.1967,223.3333,233.2067,222.9167,1058258
2021-03-23 04:00:00,91475610.0,222.6259,225.2567,220.72,225.9333,219.17,787145
2021-03-24 04:00:00,101355102.0,216.7368,222.6367,210.09,222.6733,210.0367,919134
2021-03-25 04:00:00,117666018.0,209.9502,204.3333,213.4633,215.1667,203.1667,958369
2021-03-26 04:00:00,101505216.0,206.3174,213.9567,206.2367,214.6067,199.9633,1107680
2021-03-29 04:00:00,85907835.0,202.3112,205.2133,203.7633,205.4933,198.6733,941326
2021-03-30 04:00:00,118297077.0,205.9456,200.5833,211.8733,212.5533,197.0033,890515
2021-03-31 04:00:00,99997239.0,219.8449,215.54,222.6433,224.0,213.7033,814050
2021-04-01 04:00:00,105895134.0,225.299,229.4567,220.5833,230.8068,219.8067,874619
2021-04-05 04:00:00,125443290.0,232.4205,235.9033,230.35,236.0533,228.2333,1056414
2021-04-06 04:00:00,84815367.0,230.112,230.1,230.54,232.1833,227.1233,658749
2021-04-07 04:00:00,78927816.0,226.8012,229.0,223.6567,230.46,222.6133,590489
2021-04-08 04:00:00,71472537.0,227.5535,225.7933,227.9333,229.85,223.8817,565979
2021-04-09 04:00:00,64311261.0,225.1192,225.9233,225.6733,226.99,223.1433,610260
2021-04-12 04:00:00,87402510.0,232.7056,228.5667,233.9933,234.9333,227.3633,766941
2021-04-13 04:00:00,133695849.0,247.3963,237.5667,254.1067,254.3333,236.8867,1162424
2021-04-14 04:00:00,147039441.0,251.6599,256.9,244.0767,260.2633,242.6767,1254523
2021-04-15 04:00:00,83546550.0,244.2043,247.7,246.2833,247.8967,240.4367,723297
2021-04-16 04:00:00,83938044.0,245.5299,242.8833,246.5933,249.8033,241.5333,735154
2021-04-19 04:00:00,118960536.0,236.2648,239.8667,238.21,241.8,230.6,1003189
2021-04-20 04:00:00,106767639.0,240.7136,239.14,239.6633,245.75,236.895,823307
2021-04-21 04:00:00,93646542.0,241.5128,234.9233,248.04,248.28,232.6667,749372
2021-04-22 04:00:00,106770765.0,244.9469,247.1667,239.8967,251.2567,239.3467,861046
2021-04-23 04:00:00,84641139.0,242.9717,239.9333,243.1333,245.7867,238.4867,629208
2021-04-26 04:00:00,93114885.0,245.5681,247.0,246.0667,249.7667,244.2018,877965
2021-04-27 04:00:00,88310985.0,237.0286,239.32,234.9133,241.3333,234.45,907369
2021-04-28 04:00:00,66663141.0,233.0145,232.1367,231.4667,236.1667,231.2,694144
2021-04-29 04:00:00,86536347.0,227.0697,233.17,225.6667,234.0833,222.8334,899789
2021-04-30 04:00:00,122276166.0,232.9178,222.53,236.48,238.49,222.0467,1014027
2021-05-03 04:00:00,81129429.0,230.0541,234.6,228.3,235.3333,226.8333,761158
2021-05-04 04:00:00,89200557.0,222.4961,226.3133,224.5333,227.8155,219.2337,872719
2021-05-05 04:00:00,65705682.0,224.8621,227.02,223.6467,228.4318,222.4467,564901
2021-05-06 04:00:00,83326827.0,221.038,226.92,221.18,227.0067,216.6667,714543
2021-05-07 04:00:00,70407516.0,224.0625,221.9333,224.1233,230.0,220.0733,582434
2021-05-10 04:00:00,94176972.0,214.0572,221.6333,209.68,221.6833,209.2034,939947
2021-05-11 04:00:00,139511688.0,203.9146,199.7467,205.7333,209.0333,198.5333,1221348
2021-05-12 04:00:00,101451138.0,200.5198,200.83,196.63,206.8033,195.5883,983378
2021-05-13 04:00:00,132554748.0,193.2499,200.515,190.5633,202.1533,186.55,1295230
2021-05-14 04:00:00,100101168.0,194.4866,194.47,196.58,197.6233,190.1533,883212
2021-05-17 04:00:00,97166490.0,191.3893,191.851,192.2767,196.5767,187.0667,836601
2021-05-18 04:00:00,110488101.0,194.0296,189.3333,192.6233,198.75,187.7933,829990
2021-05-19 04:00:00,118240185.0,185.6033,184.1833,187.82,188.7367,182.3267,1018726
2021-05-20 04:00:00,92298357.0,193.4035,191.6667,195.5933,196.2833,190.3567,663603
2021-05-21 04:00:00,78091785.0,195.8164,198.7033,193.6267,198.8933,193.3333,588051
2021-05-24 04:00:00,103674267.0,199.8431,193.8667,202.1467,204.8267,191.2167,728786
2021-05-25 04:00:00,83991249.0,200.9979,202.4367,201.5633,204.6633,198.57,620960
2021-05-26 04:00:00,85911915.0,205.6489,202.52,206.3767,208.7233,200.5,650724
2021-05-27 04:00:00,79111779.0,207.7721,206.7467,210.2833,210.3767,205.4033,592404
2021-05-28 04:00:00,68061054.0,209.6022,209.5,208.4067,211.8633,207.46,541699
2021-06-01 04:00:00,53647170.0,208.7821,209.2667,207.9667,211.2667,206.85,445655
2021-06-02 04:00:00,69608337.0,202.5229,206.71,201.7067,207.7867,199.7133,681172
2021-06-03 04:00:00,90303444.0,196.1152,200.6,190.9467,201.5167,190.4067,880507
2021-06-04 04:00:00,71810688.0,197.8972,193.2367,199.6833,200.2033,192.4,564361
2021-06-07 04:00:00,67630437.0,197.6346,197.275,201.71,203.3333,194.2933,605292
2021-06-08 04:00:00,78160167.0,202.188,207.67,201.1967,207.6967,198.5,584204
2021-06-09 04:00:00,49753698.0,201.0375,200.7233,199.5933,203.93,199.21,384582
2021-06-10 04:00:00,71758818.0,203.5297,201.2933,203.3733,205.53,200.1667,507410
2021-06-11 04:00:00,48563409.0,202.4848,203.41,203.2967,204.1867,200.5067,379499
2021-06-14 04:00:00,61149450.0,205.9913,204.0767,205.8967,208.4967,203.06,460855
2021-06-15 04:00:00,53292435.0,201.878,205.5633,199.7867,205.5967,199.41,438549
2021-06-16 04:00:00,65562381.0,200.3712,199.1783,201.6233,202.8333,197.8333,476650
2021-06-17 04:00:00,67879050.0,204.9402,200.6293,205.5333,207.1567,200.4467,504007
2021-06-18 04:00:00,73666815.0,206.8158,204.4567,207.77,209.45,203.9333,501969
2021-06-21 04:00:00,74438223.0,206.9646,208.16,206.9433,210.4633,202.96,490851
2021-06-22 04:00:00,57468126.0,207.6629,206.0833,207.9033,209.5231,205.1667,376493
2021-06-23 04:00:00,93297684.0,216.8062,210.6667,218.8567,219.068,210.0133,675883
2021-06-24 04:00:00,137947158.0,228.1593,224.9967,226.6067,232.54,222.5367,979614
2021-06-25 04:00:00,97490121.0,226.262,229.86,223.9567,231.27,222.9,606851
2021-06-28 04:00:00,64864227.0,228.8389,223.88,229.5733,231.5666,223.44,476429
2021-06-29 04:00:00,52143939.0,226.8868,228.2167,226.92,229.17,225.2967,392652
2021-06-30 04:00:00,56743986.0,228.3354,226.59,226.5667,230.9367,226.0467,424577
2021-07-01 04:00:00,55850466.0,226.3764,227.9733,225.9733,229.33,224.2667,401594
2021-07-02 04:00:00,81292122.0,227.9137,226.3267,226.3,233.3333,224.42,558015
2021-07-06 04:00:00,69651750.0,220.5517,227.2372,219.86,228.0,217.1334,609043
2021-07-07 04:00:00,56359380.0,215.9126,221.4233,214.8833,221.9,212.7733,434569
